sample_id,query,generated_code
20551476,Which kind of vehicle are the buildings behind of?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        book_patches = image_patch.find(""book"")
        for book_patch in book_patches:
            if man_patch.lower > book_patch.lower:
                return ""yes""
    return ""no"""
20827523,Are the chairs square and black?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        for hat_patch in hat_patches:
            if man_patch.horizontal_center == hat_patch.horizontal_center and man_patch.vertical_center == hat_patch.vertical_center:
                return ""yes""
    return ""no"""
201247296,What's inside the flower pot?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    man_patch = man_patches[0]
    hat_patches = man_patch.find(""hat"")
    # Question assumes only one hat patch
    if len(hat_patches) == 0:
        return ""no""
    return ""yes"""
20827527,What shape are the tall chairs?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
201247292,What is located on top of the side table?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        is_wearing_hat = (man_patch.simple_query(""Is the man wearing a hat?"") == ""yes"")
        if is_wearing_hat:
            return ""yes""
    return ""no"""
201247293,What's located on top of the side table?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
201957203,Does the Wii remotes look white and small?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
20361266,Who is riding?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].verify_property(""man"", ""hat"")"
20349947,Is the black hair long or short?,"# Is the man wearing a shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a shirt?"")
    for man_patch in man_patches:
        shirt_patches = man_patch.find(""shirt"")
        # Question assumes only one shirt patch
        if len(shirt_patches) == 0:
            return ""no""
        return ""yes"""
201492116,Is the shape of the log different than the tree?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = man_patch.find(""hat"")
        # Question assumes only one hat patch
        if len(hat_patches) == 0:
            return ""no""
        return ""yes"""
201879148,"Which is bigger, the racket or the wristband?","# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        # Question assumes only one hat patch
        if len(hat_patches) == 0:
            return ""no""
        for hat_patch in hat_patches:
            if man_patch.horizontal_center == hat_patch.horizontal_center:
                return ""yes""
    return ""no"""
201064875,What type of furniture is the girl to the left of the hamburger sitting in?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
201498043,What's underneath the keyboard?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
201064873,What is the girl to the left of the plate sitting in?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""holding a book""):
            return ""yes""
    return ""no"""
20856756,What is the item of furniture called?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
